text,Actual,Predicted
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 45 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.09563905470419752
  (0, 2649)	0.05983052342680169
  (0, 3993)	0.05139592925414854
  (0, 1588)	0.06179371572742239
  (0, 218)	0.05713900773264837
  (0, 2202)	0.07742251748022386
  (0, 457)	0.08531032428825769
  (0, 2710)	0.15555172446829163
  (0, 3333)	0.31538456518100555
  (0, 4172)	0.07908266882546491
  (0, 2506)	0.1295572822073948
  (0, 471)	0.17369887158670128
  (0, 4197)	0.1427846096130835
  (0, 2120)	0.061374237615067107
  (0, 667)	0.09232140872720418
  (0, 3168)	0.15084058838109807
  (0, 2828)	0.093842364069393
  (0, 1107)	0.09289751043477511
  (0, 3752)	0.10448729718863808
  (0, 3927)	0.12917584475227212
  (0, 1636)	0.18780895893492583
  (0, 1113)	0.12395904041381603
  (0, 4465)	0.11610052419301765
  (0, 4466)	0.11610052419301765
  (0, 196)	0.09739901706260802
  (0, 2919)	0.116349151626508
  (0, 3019)	0.09544260257558537
  (0, 3836)	0.16290908692895886
  (0, 3837)	0.1706257769379275
  (0, 87)	0.1558307841613498
  (0, 765)	0.26146175357633356
  (0, 4255)	0.17535902293194233
  (0, 4036)	0.14050910059350444
  (0, 4037)	0.17897558876420602
  (0, 281)	0.18307571294091096
  (0, 3838)	0.17897558876420602
  (0, 678)	0.1617924067672077
  (0, 679)	0.1617924067672077
  (0, 2836)	0.18307571294091096
  (0, 3022)	0.18780895893492583
  (0, 2837)	0.19340720072850456
  (0, 3630)	0.18535122196049003
  (0, 2229)	0.14588879825972512
  (0, 2230)	0.17711409033505304
  (0, 2920)	0.18780895893492583",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 29 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.17383120882197783
  (0, 4233)	0.057091616458739246
  (0, 218)	0.06821812123498797
  (0, 2171)	0.0918519920503805
  (0, 3580)	0.12036186895200669
  (0, 1306)	0.08655655152514992
  (0, 492)	0.09933704086794075
  (0, 4516)	0.13981417350227338
  (0, 302)	0.18008820862773012
  (0, 501)	0.1326247968641533
  (0, 825)	0.13604352393204733
  (0, 1041)	0.20284099918714804
  (0, 3581)	0.2347707945791724
  (0, 4517)	0.2073786569015202
  (0, 2178)	0.11049587946563624
  (0, 303)	0.2073786569015202
  (0, 320)	0.1476145049412832
  (0, 4310)	0.1426721661644458
  (0, 4312)	0.14995523647334658
  (0, 502)	0.15467812157069746
  (0, 4428)	0.4229121563830575
  (0, 330)	0.2309083827417954
  (0, 153)	0.19881456853353122
  (0, 1079)	0.2309083827417954
  (0, 3560)	0.20549829568476274
  (0, 4668)	0.19881456853353122
  (0, 4429)	0.2274144062326608
  (0, 828)	0.2073786569015202
  (0, 154)	0.2212903694428194",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 71 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.03401509544351201
  (0, 3993)	0.14623627926018176
  (0, 1588)	0.04395524704376381
  (0, 4763)	0.05578353948972132
  (0, 2710)	0.11064740801875782
  (0, 4377)	0.07993420168900217
  (0, 2171)	0.10945054528376877
  (0, 743)	0.14032345761975895
  (0, 1306)	0.05157025749160679
  (0, 3287)	0.12835924185973002
  (0, 553)	0.068714750900674
  (0, 2733)	0.07993420168900217
  (0, 4004)	0.09507349165984358
  (0, 1914)	0.11084590939715745
  (0, 2358)	0.09669211193422726
  (0, 492)	0.059184852974710725
  (0, 3798)	0.08294004230162519
  (0, 1278)	0.1007415739219031
  (0, 1279)	0.10571668898673539
  (0, 758)	0.10198999247667134
  (0, 894)	0.08706589024216171
  (0, 1673)	0.10198999247667134
  (0, 4079)	0.1095974908423892
  (0, 3326)	0.10899905947489469
  (0, 1491)	0.12136991745930059
  :	:
  (0, 2739)	0.1062306274884592
  (0, 2760)	0.11845340776287532
  (0, 4531)	0.11845340776287532
  (0, 1052)	0.13757485187594248
  (0, 1792)	0.12035385618703834
  (0, 568)	0.13757485187594248
  (0, 1678)	0.13757485187594248
  (0, 1483)	0.13757485187594248
  (0, 4067)	0.1235558781655893
  (0, 1795)	0.13757485187594248
  (0, 2359)	0.1273093246833614
  (0, 829)	0.13757485187594248
  (0, 2185)	0.13549314615787975
